title,company,location,date_posted,description
Business Analyst,Swiggy,India,2026-04-15,
Data Analyst,Larsen & Toubro,"Mumbai, Maharashtra, India",2026-04-15,
Data Scientist,Ujjivan Small Finance Bank,"Bangalore Urban, Karnataka, India",2026-04-17,
Data Science,Reliance Retail,"Navi Mumbai, Maharashtra, India",2026-04-14,
Data Analytics,Deloitte,"Mumbai, Maharashtra, India",2026-04-17,
Commercial Business Analyst,H&M,"Bengaluru, Karnataka, India",2026-04-16,
Analyst- Strategy & Insights-Market Research & Analysis- Hyderabad,Deloitte,"Hyderabad, Telangana, India",2026-04-15,
Data Scientist,Cisco,"Bengaluru, Karnataka, India",2026-04-16,
Data Analyst,FedEx,"Bengaluru East, Karnataka, India",2026-04-16,
Business Analyst,Amazon,"Bengaluru, Karnataka, India",2026-04-15,
Data Analyst,FedEx,Mumbai Metropolitan Region,2026-04-17,
Data Scientist,Infosys,"Bengaluru East, Karnataka, India",2026-04-16,
Data Analysis,EXL,"Gurugram, Haryana, India",2026-04-14,
MIS Accounts,GRASIM INDUSTRIES LIMITED ( ADITYA BIRLA GROUP),"Madhya Pradesh, India",2026-04-15,
GCP Data Scientist,PwC India,"Bangalore Urban, Karnataka, India",2026-04-15,
Senior Associate - Strategy&,PwC India,"Gurugram, Haryana, India",2026-04-17,
Data Analyst,Edureka,"Bengaluru, Karnataka, India",2026-04-15,
Data Scientist,Lonza,"Hyderabad, Telangana, India",2026-04-15,
Data Scientist,Publicis Sapient,"Bengaluru, Karnataka, India",2026-04-16,
Leadership - Data Visualization & Insight Design,Factspan,"Bengaluru, Karnataka, India",2026-04-15,
Data Analyst - AI & ML,HSBC,"Bengaluru, Karnataka, India",2026-04-18,
Data Quality Analyst,Persistent Systems,"Pune City, Maharashtra, India",2026-04-15,
Data Scientist,Globant,"Maharashtra, India",2026-04-16,
Python Data Engineer,McAfee,"Bengaluru, Karnataka, India",2026-04-17,
Senior Data Analyst,Capgemini,Greater Bengaluru Area,2026-04-16,
Data Center Technician,Microsoft,"Hyderabad, Telangana, India",2026-04-15,
Python Developer,Infosys,"Bengaluru East, Karnataka, India",2026-04-16,
Healthcare Business Analyst,Infosys,"Bengaluru East, Karnataka, India",2026-04-16,
Data Scientist,EXL,"Gurugram, Haryana, India",2026-04-15,
Senior Executive - Business Process & Controls Audit,Godrej Industries Group,"Mumbai, Maharashtra, India",2026-04-15,
"Trainee, Data Platform & BI COE, Digitization",Magna International,"Bengaluru, Karnataka, India",2026-04-16,
Healthcare Data Analyst,Milliman,"Gurgaon, Haryana, India",2026-04-16,
Data Analytics and Reporting - Analyst,hackajob,Mumbai Metropolitan Region,2026-04-15,
"Associate Analyst/ Analyst, Supply Chain Finance",Colgate-Palmolive,Mumbai Metropolitan Region,2026-04-15,
Associate Data Scientist -Real Estate,Circle K,"Gurugram, Haryana, India",2026-04-15,
Marketing Analytics,MakeMyTrip,"Gurgaon, Haryana, India",2026-04-17,
"Analyst, Compliance Investigations",PayPal,"Bengaluru, Karnataka, India",2026-04-14,
Junior Data Analyst,Straive,"Hyderabad, Telangana, India",2026-04-16,
Data Analyst,Manipal Hospitals (MHEL),"Bangalore Urban, Karnataka, India",2026-04-17,
Data Engineer,Ujjivan Small Finance Bank,"Bengaluru, Karnataka, India",2026-04-17,
Operations Data Analyst,Thiess,"Gurugram, Haryana, India",2026-04-16,
Data Scientist,InfoCepts,"Pune Division, Maharashtra, India",2026-04-15,
Manager,Acclime,"Gurugram, Haryana, India",2026-04-17,
"Data Engineer, Analytics, Insights and Measurement",Google,"Bengaluru, Karnataka, India",2026-04-14,
Category Manager,Plush,"Mumbai, Maharashtra, India",2026-04-17,
Business Analyst  with Python/pyspark/SQL,Citi,"Bengaluru, Karnataka, India",2026-04-16,
Data & Business Intelligence Analyst,UPS,"Chennai, Tamil Nadu, India",2026-04-15,
Data Analyst | Remote,Crossing Hurdles,India,2026-04-18,
Business Controller - Digital,H&M,"Bengaluru, Karnataka, India",2026-04-16,
Business Analytics Analyst,Citi,"Haryana, India",2026-04-16,
Healthcare Data Analyst,Milliman,"Gurgaon, Haryana, India",2026-04-18,
GSS Data Analyst,SLB,"Pune Division, Maharashtra, India",2026-04-17,
Associate Data Analyst - Real Estate,Circle K,"Gurugram, Haryana, India",2026-04-16,
Procurement Operations,Reliance Industries Limited,"Navi Mumbai, Maharashtra, India",2026-04-16,
Product Manager - Personalization & Data Platforms,MakeMyTrip,"Bengaluru, Karnataka, India",2026-04-15,
Senior Product Analyst/Product Analyst,Snapdeal,"Gurugram, Haryana, India",2026-04-17,
Data Analyst -Treasury ( Freshers),propelld,"Bengaluru, Karnataka, India",2026-04-15,
Management Trainee - Offshore,Aditya Birla Capital,"Gujarat, India",2026-04-16,
Junior Data Scientist,Genisys Group,"Bengaluru, Karnataka, India",2026-04-18,
Business Analyst,Swiggy,India,2026-04-15,N/A
Data Scientist,Ujjivan Small Finance Bank,"Bangalore Urban, Karnataka, India",2026-04-17,N/A
Data Analyst,Larsen & Toubro,"Mumbai, Maharashtra, India",2026-04-15,N/A
Data Analytics,Deloitte,"Mumbai, Maharashtra, India",2026-04-17,N/A
Data Science,Reliance Retail,"Navi Mumbai, Maharashtra, India",2026-04-14,N/A
Commercial Business Analyst,H&M,"Bengaluru, Karnataka, India",2026-04-16,N/A
Analyst- Strategy & Insights-Market Research & Analysis- Hyderabad,Deloitte,"Hyderabad, Telangana, India",2026-04-15,N/A
Data Analyst,FedEx,"Bengaluru East, Karnataka, India",2026-04-16,N/A
Data Scientist,Cisco,"Bengaluru, Karnataka, India",2026-04-16,N/A
Data Analyst (Stata) | Remote,Crossing Hurdles,India,2026-04-19,N/A
Business Analyst,Amazon,"Bengaluru, Karnataka, India",2026-04-15,N/A
Senior Associate - Strategy&,PwC India,"Gurugram, Haryana, India",2026-04-17,N/A
Data Scientist,Infosys,"Bengaluru East, Karnataka, India",2026-04-16,N/A
Marketing Analytics,MakeMyTrip,"Gurgaon, Haryana, India",2026-04-17,N/A
Data Analyst,FedEx,Mumbai Metropolitan Region,2026-04-17,N/A
MIS Accounts,GRASIM INDUSTRIES LIMITED ( ADITYA BIRLA GROUP),"Madhya Pradesh, India",2026-04-15,N/A
GCP Data Scientist,PwC India,"Bangalore Urban, Karnataka, India",2026-04-15,N/A
Healthcare Business Analyst,Infosys,"Bengaluru East, Karnataka, India",2026-04-16,N/A
Data Analyst,Edureka,"Bengaluru, Karnataka, India",2026-04-15,N/A
Data Scientist,Lonza,"Hyderabad, Telangana, India",2026-04-15,N/A
Senior Data Analyst,Capgemini,Greater Bengaluru Area,2026-04-16,N/A
Python Developer,Infosys,"Bengaluru East, Karnataka, India",2026-04-16,N/A
Data Analyst,Manipal Hospitals (MHEL),"Bangalore Urban, Karnataka, India",2026-04-17,N/A
Data Engineer,Ujjivan Small Finance Bank,"Bengaluru, Karnataka, India",2026-04-17,N/A
Data Scientist,Publicis Sapient,"Bengaluru, Karnataka, India",2026-04-16,N/A
Leadership - Data Visualization & Insight Design,Factspan,"Bengaluru, Karnataka, India",2026-04-15,N/A
Category Manager,Plush,"Mumbai, Maharashtra, India",2026-04-17,N/A
Data Quality Analyst,Persistent Systems,"Pune City, Maharashtra, India",2026-04-15,N/A
Senior Executive - Business Process & Controls Audit,Godrej Industries Group,"Mumbai, Maharashtra, India",2026-04-15,N/A
"Trainee, Data Platform & BI COE, Digitization",Magna International,"Bengaluru, Karnataka, India",2026-04-16,N/A
"Associate Analyst/ Analyst, Supply Chain Finance",Colgate-Palmolive,Mumbai Metropolitan Region,2026-04-15,N/A
Business Analyst  with Python/pyspark/SQL,Citi,"Bengaluru, Karnataka, India",2026-04-16,N/A
Junior Data Analyst,Straive,"Hyderabad, Telangana, India",2026-04-16,N/A
Data Scientist,EXL,"Gurugram, Haryana, India",2026-04-15,N/A
Operations Data Analyst,Thiess,"Gurugram, Haryana, India",2026-04-16,N/A
Manager,Acclime,"Gurugram, Haryana, India",2026-04-17,N/A
Data Scientist,Globant,"Maharashtra, India",2026-04-16,N/A
Data Scientist,Takeda,"Bengaluru, Karnataka, India",2026-04-19,N/A
Procurement Operations,Reliance Industries Limited,"Navi Mumbai, Maharashtra, India",2026-04-16,N/A
Business Analytics Analyst,Citi,"Haryana, India",2026-04-16,N/A
Management Trainee - Offshore,Aditya Birla Capital,"Gujarat, India",2026-04-16,N/A
Associate Data Scientist -Real Estate,Circle K,"Gurugram, Haryana, India",2026-04-15,N/A
Data Center Technician,Microsoft,"Hyderabad, Telangana, India",2026-04-15,N/A
Data Analyst | Remote,Crossing Hurdles,India,2026-04-18,N/A
Senior Product Analyst/Product Analyst,Snapdeal,"Gurugram, Haryana, India",2026-04-17,N/A
Data Scientist,InfoCepts,"Pune Division, Maharashtra, India",2026-04-15,N/A
Healthcare Data Analyst,Milliman,"Gurgaon, Haryana, India",2026-04-16,N/A
Associate Data Analyst - Real Estate,Circle K,"Gurugram, Haryana, India",2026-04-16,N/A
Data Scientist,Caterpillar Inc.,"Bengaluru East, Karnataka, India",2026-04-17,N/A
Python Data Engineer,McAfee,"Bengaluru, Karnataka, India",2026-04-17,N/A
Associate Consultant (MedTech),IQVIA,"Bengaluru, Karnataka, India",2026-04-17,N/A
"Data Engineer, Analytics, Insights and Measurement",Google,"Bengaluru, Karnataka, India",2026-04-14,N/A
Administrative Assistant,noon,"Gurugram, Haryana, India",2026-04-16,N/A
Healthcare Data Analyst,Milliman,"Gurgaon, Haryana, India",2026-04-18,N/A
Data & Business Intelligence Analyst,UPS,"Chennai, Tamil Nadu, India",2026-04-15,N/A
